Name;;Directed By;;Studio;TOMATOMETER score;TOMATOMETER Count;AUDIENCE score;AUDIENCE count;Gano oscar;Fecha;DayOfWeek
The Angry Birds Movie 2;; Thurop Van Orman;; Columbia Pictures  ;73%;107;84%;4,023;false;03/07/2022;VIERNES
Legend Of The Demon Cat (Kûkai);; Kaige Chen;; Well Go USA  ;91%;11;37%;74;false;04/08/2023;LUNES
Dora and the Lost City of Gold;; James Bobin;; Paramount Pictures  ;84%;148;88%;6,715;false;08/06/2022;LUNES
Luce;; Julius Onah;; NEON  ;91%;151;77%;284;false;10/11/2022;VIERNES
Good Boys;; Gene Stupnitsky;; Universal Pictures  ;80%;237;86%;13,007;true;7/18/2023;VIERNES
Danger Close;; Kriv Stenders;; Saban Films  ;67%;30;67%;90;true;12/11/2022;JUEVES
Tel Aviv on Fire;; Sameh Zoabi;; Cohen Media Group  ;90%;58;86%;28;true;07/12/2022;VIERNES
Brian Banks;; Tom Shadyac;; Bleecker Street  ;61%;69;97%;1,831;true;6/19/2023;JUEVES
The Farewell;; Lulu Wang;; A24  ;98%;322;87%;2,49;false;1/29/2023;LUNES
Angel Has Fallen;; Ric Roman Waugh;; Lionsgate  ;39%;178;93%;14,666;true;7/15/2022;VIERNES
Them That Follow;; Britt Poulton,  Dan Madison Savage;;1091;59%;91;47%;147;true;11/01/2022;JUEVES
After the Wedding;; Bart Freundlich;; Sony Pictures Classics  ;44%;153;77%;196;true;7/30/2023;LUNES
Official Secrets;; Gavin Hood;; IFC Films  ;83%;156;89%;361;false;05/06/2023;LUNES
The Peanut Butter Falcon;; Tyler Nilson,  Michael Schwartz;; Roadside Attractions  ;96%;200;96%;4,704;false;10/10/2022;LUNES
Paradise Hills;; Alice Waddington;; Samuel Goldwyn Films  ;64%;61;82%;330;true;9/27/2022;LUNES
Adopt a Highway;; Logan Marshall-Green;; RLJE Films  ;68%;31;73%;67;true;4/13/2023;JUEVES
Cubby;; Mark Blane,  Ben Mankoff;; Breaking Glass Pictures  ;70%;10;62%;16;false;6/30/2023;LUNES
Drive;; Tarun Mansukhani;; Netflix  ;0%;7;13%;15;false;12/30/2022;VIERNES
The King;; David Michôd;; Netflix  ;71%;136;83%;1,794;false;09/04/2022;VIERNES
Klaus;; Sergio Pablos;; Netflix  ;94%;63;97%;1,837;false;06/11/2022;VIERNES
Earthquake Bird;; Wash Westmoreland;; Netflix  ;50%;40;55%;173;false;6/28/2022;JUEVES
American Son;; Kenny Leon;; Netflix  ;50%;24;47%;282;false;7/14/2022;LUNES
Philophobia: Or the Fear of Falling in Love;; Aaron Burt;; Gravitas Ventures  ;100%;10;79%;14;false;03/02/2023;LUNES
Radioflash;; Ben McPherson;; IFC Midnight  ;0%;11;50%;30;false;09/05/2022;LUNES
Primal;; Nick Powell;; Lionsgate  ;38%;32;27%;48;true;08/04/2023;VIERNES
Cold Brook;; William Fichtner;; Vertical Entertainment  ;80%;10;83%;6;false;6/15/2023;LUNES
Feast of the Seven Fishes;; Robert Tinnell;; SHOUT! STUDIOS  ;88%;16;93%;59;false;09/07/2022;LUNES
